name.x,first,last,w.asian,identity,mean.correct,sd.correct,name.y,proportion_male,gender
Thomas Wagner,Thomas,Wagner,0,White,0.9306930693069307,0.25524207108446123,Thomas,0.9964,male
Richard Hoffman,Richard,Hoffman,0,White,0.9247311827956989,0.2652545594323927,Richard,0.9963,male
Mary Meyer,Mary,Meyer,0,White,0.9111111111111111,0.28617761611461456,Mary,0.0036,female
Richard Schmidt,Richard,Schmidt,0,White,0.9052631578947369,0.29440470807862057,Richard,0.9963,male
Thomas Snyder,Thomas,Snyder,0,White,0.9047619047619048,0.2953065639704594,Thomas,0.9964,male
Michael Wagner,Michael,Wagner,0,White,0.9,0.30151134457776363,Michael,0.9947,male
Robert Snyder,Robert,Snyder,0,White,0.8899082568807339,0.3144498293988573,Robert,0.9959,male
David Ryan,David,Ryan,0,White,0.8857142857142857,0.3196839098200005,David,0.9963,male
Mark Hoffman,Mark,Hoffman,0,White,0.8857142857142857,0.3196839098200005,Mark,0.9967,male
Mark Meyer,Mark,Meyer,0,White,0.8857142857142857,0.3196839098200005,Mark,0.9967,male
Mary Ryan,Mary,Ryan,0,White,0.8842105263157894,0.32166977565333826,Mary,0.0036,female
John Schmidt,John,Schmidt,0,White,0.8817204301075269,0.324689228192376,John,0.9961,male
William Schmidt,William,Schmidt,0,White,0.8738738738738738,0.3334970932711576,William,0.9962,male
James Hoffman,James,Hoffman,0,White,0.8725490196078431,0.3351242898575015,James,0.9956,male
Robert Hoffman,Robert,Hoffman,0,White,0.8725490196078431,0.3351242898575015,Robert,0.9959,male
Mark Hansen,Mark,Hansen,0,White,0.8723404255319149,0.33549970925075906,Mark,0.9967,male
John Ryan,John,Ryan,0,White,0.8703703703703703,0.3374614576148845,John,0.9961,male
William Snyder,William,Snyder,0,White,0.8695652173913043,0.3386265505758479,William,0.9962,male
Richard Meyer,Richard,Meyer,0,White,0.8645833333333334,0.34396424742808945,Richard,0.9963,male
Thomas Meyer,Thomas,Meyer,0,White,0.8641975308641975,0.34471315683307935,Thomas,0.9964,male
Thomas Schmidt,Thomas,Schmidt,0,White,0.8640776699029126,0.34438190409634944,Thomas,0.9964,male
John Snyder,John,Snyder,0,White,0.8596491228070176,0.3488842641593123,John,0.9961,male
David Snyder,David,Snyder,0,White,0.8585858585858586,0.3502215336827858,David,0.9963,male
David Wagner,David,Wagner,0,White,0.8571428571428571,0.35160542320387156,David,0.9963,male
David Hoffman,David,Hoffman,0,White,0.8541666666666666,0.35479176002615415,David,0.9963,male
John Meyer,John,Meyer,0,White,0.8515625,0.3569301250570318,John,0.9961,male
Thomas Olson,Thomas,Olson,0,White,0.85,0.3593242603145979,Thomas,0.9964,male
Mark Wagner,Mark,Wagner,0,White,0.8494623655913979,0.35953582875036627,Mark,0.9967,male
James Ryan,James,Ryan,0,White,0.8488372093023255,0.36030842541176944,James,0.9956,male
Mary Snyder,Mary,Snyder,0,White,0.8482142857142857,0.36042570996904816,Mary,0.0036,female
Michael Hoffman,Michael,Hoffman,0,White,0.8478260869565217,0.3611575592573076,Michael,0.9947,male
William Wagner,William,Wagner,0,White,0.8478260869565217,0.3611575592573076,William,0.9962,male
William Hoffman,William,Hoffman,0,White,0.8476190476190476,0.3611134591827483,William,0.9962,male
David Meyer,David,Meyer,0,White,0.8461538461538461,0.3625484438800155,David,0.9963,male
David Schmidt,David,Schmidt,0,White,0.8461538461538461,0.3628001262733127,David,0.9963,male
James Snyder,James,Snyder,0,White,0.8452380952380952,0.3638498173911941,James,0.9956,male
James Schmidt,James,Schmidt,0,White,0.8446601941747572,0.36399961089717564,James,0.9956,male
Mary Hoffman,Mary,Hoffman,0,White,0.84375,0.36499819754421575,Mary,0.0036,female
Thomas Larson,Thomas,Larson,0,White,0.839622641509434,0.3686989339060152,Thomas,0.9964,male
Mark Schmidt,Mark,Schmidt,0,White,0.8387096774193549,0.3697920267630219,Mark,0.9967,male
Thomas Hansen,Thomas,Hansen,0,White,0.8380952380952381,0.37013016223531015,Thomas,0.9964,male
John Hoffman,John,Hoffman,0,White,0.8378378378378378,0.37027116698540963,John,0.9961,male
David Olson,David,Olson,0,White,0.8365384615384616,0.37157698370193437,David,0.9963,male
William Larson,William,Larson,0,White,0.8352941176470589,0.373116183345764,William,0.9962,male
Richard Olson,Richard,Olson,0,White,0.8333333333333334,0.3747658444979307,Richard,0.9963,male
John Olson,John,Olson,0,White,0.8282828282828283,0.3790537100600475,John,0.9961,male
Richard Ryan,Richard,Ryan,0,White,0.8279569892473119,0.37946346315435653,Richard,0.9963,male
Robert Wagner,Robert,Wagner,0,White,0.8256880733944955,0.38112981887792574,Robert,0.9959,male
Mary Schmidt,Mary,Schmidt,0,White,0.8241758241758241,0.3827795011754764,Mary,0.0036,female
Thomas Hoffman,Thomas,Hoffman,0,White,0.8230088495575221,0.38336127346461935,Thomas,0.9964,male
Thomas Ryan,Thomas,Ryan,0,White,0.819672131147541,0.38604571824109146,Thomas,0.9964,male
Mark Ryan,Mark,Ryan,0,White,0.8191489361702128,0.386958527895024,Mark,0.9967,male
John Larson,John,Larson,0,White,0.819047619047619,0.38682515382753957,John,0.9961,male
Mark Snyder,Mark,Snyder,0,White,0.819047619047619,0.38682515382753957,Mark,0.9967,male
Robert Ryan,Robert,Ryan,0,White,0.8181818181818182,0.387459809855867,Robert,0.9959,male
Robert Meyer,Robert,Meyer,0,White,0.8173076923076923,0.3882853289003887,Robert,0.9959,male
Michael Meyer,Michael,Meyer,0,White,0.8155339805825242,0.3897604295736685,Michael,0.9947,male
Mary Olson,Mary,Olson,0,White,0.8152173913043478,0.390247817181721,Mary,0.0036,female
Michael Snyder,Michael,Snyder,0,White,0.8152173913043478,0.390247817181721,Michael,0.9947,male
Mary Wagner,Mary,Wagner,0,White,0.8144329896907216,0.3907763881902415,Mary,0.0036,female
Richard Wagner,Richard,Wagner,0,White,0.8144329896907216,0.3907763881902415,Richard,0.9963,male
Robert Larson,Robert,Larson,0,White,0.8141592920353983,0.3907107206830101,Robert,0.9959,male
David Larson,David,Larson,0,White,0.8125,0.39184602471712554,David,0.9963,male
John Hansen,John,Hansen,0,White,0.8043478260869565,0.3988756294854575,John,0.9961,male
Mark Larson,Mark,Larson,0,White,0.803921568627451,0.3989892101639066,Mark,0.9967,male
Robert Olson,Robert,Olson,0,White,0.801980198019802,0.4004947435409863,Robert,0.9959,male
Mary Hansen,Mary,Hansen,0,White,0.8018867924528302,0.40047142031681365,Mary,0.0036,female
William Meyer,William,Meyer,0,White,0.8,0.40183067317995635,William,0.9962,male
Richard Larson,Richard,Larson,0,White,0.7981651376146789,0.40322350464635176,Richard,0.9963,male
Robert Hansen,Robert,Hansen,0,White,0.7980769230769231,0.4033791175457575,Robert,0.9959,male
Robert Schmidt,Robert,Schmidt,0,White,0.7961165048543689,0.4048534787237514,Robert,0.9959,male
Mark Olson,Mark,Olson,0,White,0.7889908256880734,0.4099095314689898,Mark,0.9967,male
David Hansen,David,Hansen,0,White,0.7884615384615384,0.41037697382074245,David,0.9963,male
Michael Schmidt,Michael,Schmidt,0,White,0.7878787878787878,0.4108907018066591,Michael,0.9947,male
Michael Hansen,Michael,Hansen,0,White,0.7872340425531915,0.41145794871387054,Michael,0.9947,male
James Meyer,James,Meyer,0,White,0.7864077669902912,0.4118462838337987,James,0.9956,male
William Ryan,William,Ryan,0,White,0.7857142857142857,0.41243556197726833,William,0.9962,male
James Olson,James,Olson,0,White,0.78125,0.41556872887773044,James,0.9956,male
William Hansen,William,Hansen,0,White,0.7741935483870968,0.4203785110666575,William,0.9962,male
Michael Ryan,Michael,Ryan,0,White,0.7640449438202247,0.42699989115690434,Michael,0.9947,male
Richard Hansen,Richard,Hansen,0,White,0.7628865979381443,0.4275218287869604,Richard,0.9963,male
Richard Johnston,Richard,Johnston,0,White,0.7608695652173914,0.4288898323512862,Richard,0.9963,male
